"0","# create new columns with the total probability they make it to each stage "
"0","vannamei_stage_prob_total<-vannamei_stage_prob %>% "
"0","  rowwise() %>%"
"0","  mutate(postlarval.total=postlarval,"
"0","         juvenile.adult.total=(1-postlarval)*juvenile.adult,"
"0","         slaughter.age.total=(1-postlarval)*(1-juvenile.adult))"
"0","vannamei_stage_prob_total<-as.data.frame(vannamei_stage_prob_total) %>%"
"0","  select(ends_with(""total"")) # keep only the totals"
"0",""
"0","# repeat for other species"
"0","monodon_stage_prob_total<-monodon_stage_prob %>% "
"0","  rowwise() %>%"
"0","  mutate(postlarval.total=postlarval,"
"0","         juvenile.adult.total=(1-postlarval)*juvenile.adult,"
"0","         slaughter.age.total=(1-postlarval)*(1-juvenile.adult))"
"0","monodon_stage_prob_total<-as.data.frame(monodon_stage_prob_total)%>%"
"0","  select(ends_with(""total""))"
"0",""
"0","otherpen_stage_prob_total<-otherpen_stage_prob %>% "
"0","  rowwise() %>%"
"0","  mutate(postlarval.total=postlarval,"
"0","         juvenile.adult.total=(1-postlarval)*juvenile.adult,"
"0","         slaughter.age.total=(1-postlarval)*(1-juvenile.adult))"
"0","otherpen_stage_prob_total<-as.data.frame(otherpen_stage_prob_total) %>%"
"0","  select(ends_with(""total""))"
