"0","#| layout-ncol: 2"
"0","vannamei_mort_samp<-read.csv(""../data/vannamei_mortality_rates.csv"",header=TRUE, sep="","") # Cells UY, UJ, and TF in the Guesstimate model"
"0","monodon_mort_samp<-read.csv(""../data/monodon_mortality_rates.csv"", header=TRUE, sep="","") # Cells ZA, XZ, and YR in the Guesstimate model"
"0","otherpen_mort_samp<-read.csv(""../data/otherpen_mortality_rates.csv"", header=TRUE,sep="","")"
"0"," # Cells MU, UQ, and XJ in the Guesstimate model"
"0",""
"0","vannamei_stage_prob<-data.frame(larval=rep(NA, 100000), # create empty data frame"
"0","                                postlarval=rep(NA, 100000),"
"0","                                juvenile.adult=rep(NA, 100000))"
"0",""
"0","# fill empty data frame with data simulated from Guesstimate data using kde1d function"
"0","vannamei_stage_prob$larval<-vannamei_mort_samp$larval %>% "
"0","  kde1d(xmin = 0,"
"0","        xmax = 1) %>% # Probabilities cannot be less than 0 or more than 1 so we add these as xmin and xmax"
"0","  rkde1d(100000,.)"
"0","vannamei_stage_prob$postlarval<-vannamei_mort_samp$postlarval %>% "
"0","  kde1d(xmin = 0,"
"0","        xmax = 1) %>%"
"0","  rkde1d(100000,.)"
"0","vannamei_stage_prob$juvenile.adult<-vannamei_mort_samp$juvenile.adult[vannamei_mort_samp$juvenile.adult<1] %>% "
"0","  kde1d(xmin = 0, # The juvenile-adult samples from Guesstimate sampled some instances over 1 so we get rid of these first, or else the xmin and xmax functions won't work"
"0","        xmax = 1) %>%"
"0","  rkde1d(100000,.)"
"0",""
"0","# repeat for other taxa"
"0","monodon_stage_prob<-data.frame(larval=rep(NA, 100000),"
"0","                               postlarval=rep(NA, 100000),"
"0","                               juvenile.adult=rep(NA, 100000))"
"0","monodon_stage_prob$larval<-monodon_mort_samp$larval %>% "
"0","  kde1d(xmin = 0, "
"0","        xmax = 1) %>%"
"0","  rkde1d(100000,.)"
"0","monodon_stage_prob$postlarval<-monodon_mort_samp$postlarval %>% "
"0","  kde1d(xmin = 0,"
"0","        xmax = 1) %>%"
"0","  rkde1d(100000,.)"
"0","monodon_stage_prob$juvenile.adult<-monodon_mort_samp$juvenile.adult %>% "
"0","  kde1d(xmin = 0,"
"0","        xmax = 1) %>%"
"0","  rkde1d(100000,.)"
"0",""
"0","otherpen_stage_prob<-data.frame(larval=rep(NA, 100000),"
"0","                             postlarval=rep(NA, 100000),"
"0","                             juvenile.adult=rep(NA, 100000))"
"0","otherpen_stage_prob$larval<-otherpen_mort_samp$larval %>% "
"0","  kde1d( xmin = 0,"
"0","         xmax = 1) %>%"
"0","  rkde1d(100000,.)"
"0","otherpen_stage_prob$postlarval<-otherpen_mort_samp$postlarval %>% "
"0","  kde1d(xmin = 0,"
"0","        xmax = 1) %>%"
"0","  rkde1d(100000,.)"
"0","otherpen_stage_prob$juvenile.adult<-otherpen_mort_samp$juvenile.adult %>% "
"0","  kde1d(xmin = 0,"
"0","        xmax = 1) %>%"
"0","  rkde1d(100000,.)"
"0",""
